CAN FD;Start us;CAN ID;RRS/RTR;IDE;FDF/r0;BRS;ESI;DLC;DATA
1;1662750837616;173fd9e0;0;1;1;0;1;10;aa4d91213b1dadae9d653bcc2ac8e8a3
0;1662750839119;2da;0;1;0;1;1;5;b5e0d9fdbe
1;1662750843638;f7b630e;;0;1;0;1;15;f473574964992b0f191f9b1a3db3a0e24ab4521ab6518f5959e17ab826c4115a94a8b2b6bc195bee23662a6ad5724ab073ac7539ab7e2b13cc79404b8c374f64
0;1662750846437;1c1;1;1;0;0;0;5;e42a1f2515
1;1662750853251;d3707e8;0;0;0;0;0;13;9aa28e265620e5257e6b2fb27fbba075b7a09c4abceed594a72d56b26d800968
1;1662750858307;10566346;0;0;1;1;0;14;13d2e788aa803a140c6907fbb155108b1b1f6db454150c526fd52bc3c5df8190333968bc3dab123f62e1f8b7699e10f9
0;1662750866296;dc;1;1;1;1;1;7;c1da63e8e49fd0
1;1662750872411;173fd9e0;0;0;1;0;0;13;9ffe3b4a2654408dd0d1a7017093547e9bcd1dc8ba9c4933b05b5377cd623734
0;1662750880710;2da;0;1;0;1;0;3;464008
0;1662750884596;415;1;0;1;0;0;5;29590b541e
0;1662750890819;1c1;;1;1;1;1;7;4f915fe46647a3
0;1662750894209;1c1;;0;1;1;0;7;e97133dfb504f6
0;1662750895512;dc;1;1;1;1;0;6;d5402f055e4c
0;1662750899917;1c1;1;1;1;0;0;3;819e8e
0;1662750908770;1c1;0;1;1;1;1;7;969f75dd00d1bf
0;1662750916548;dc;;1;0;1;1;4;b4340bb4
0;1662750921809;2da;;0;0;1;1;5;88784f5877
0;1662750924831;2da;1;0;0;0;0;3;f9f1ff
1;1662750926202;415;0;0;1;0;1;13;4f08448b3ecd8291f3ec5e60ba52f5fb1c8d8219636ba0584952772253568c53
0;1662750931608;1c1;1;1;0;1;0;6;1fc9ee36c8b4
1;1662750937209;1c1;0;0;1;1;0;9;d6deb41b132c7cecb1c9e123
1;1662750945957;42e;1;1;1;1;0;11;81ac7c2a233136d4089e0a3b9ea6bd39adc6b2fb
0;1662750951303;2da;0;1;1;0;1;4;4e03daf7
1;1662750955831;d3707e8;1;0;0;0;1;15;ad0c3d1ad76b115e2d44ce24a3eac07a272e71ff556f7446e48bd9b5c768aa6d697132918b72249f14af00552aeba45d4bb0ca73fed14f1b9d8a872d1116573c
0;1662750963422;dc;1;1;1;1;0;7;33963ac552d55c
1;1662750964594;10566346;1;1;0;1;1;14;f040776e379f28f727eda1b540a11e1183b8953e39fb7ecfce0db289caa04dcfda547e3f67ed72d6ae39fdcecef4b280
0;1662750969998;dc;0;0;1;1;1;4;07c0f31f
1;1662750977765;f7b630e;1;1;0;0;0;15;b1df61c1f7718305d31fe9a712b06f136a8e102d91294e5bf95ad8321fcb7e9fabf5825f472ebbb11a685ca2c4b1ad2688065a9d6cdca97cada49359c3e5fdcc
0;1662750983812;dc;;1;1;0;1;4;0d991295
0;1662750990293;415;1;1;1;1;0;1;62
1;1662750993005;d3707e8;0;0;1;0;0;9;149e4164cb159790b6f12d81
0;1662750996083;dc;0;0;1;1;1;2;6a90
